Index,Rank,Title,Director,Year,Runtime (Minutes),Rating,Votes,Revenue (Millions),Metascore
0,1,Guardians of the Galaxy,James Gunn,2014,121,8.1,757074,333.13,76.0
1,2,Prometheus,Ridley Scott,2012,124,7.0,485820,126.46,65.0
2,3,Split,M. Night Shyamalan,2016,117,7.3,157606,138.12,62.0
3,4,Sing,Christophe Lourdelet,2016,108,7.2,60545,270.32,59.0
4,5,Suicide Squad,David Ayer,2016,123,6.2,393727,325.02,40.0
5,6,The Great Wall,Yimou Zhang,2016,103,6.1,56036,45.13,42.0
6,7,La La Land,Damien Chazelle,2016,128,8.3,258682,151.06,93.0
7,8,Mindhorn,Sean Foley,2016,89,6.4,2490,0.0,71.0
8,9,The Lost City of Z,James Gray,2016,141,7.1,7188,8.01,78.0
9,10,Passengers,Morten Tyldum,2016,116,7.0,192177,100.01,41.0
10,11,Fantastic Beasts and Where to Find Them,David Yates,2016,133,7.5,232072,234.02,66.0
11,12,Hidden Figures,Theodore Melfi,2016,127,7.8,93103,169.27,74.0
12,13,Rogue One,Gareth Edwards,2016,133,7.9,323118,532.17,65.0
13,14,Moana,Ron Clements,2016,107,7.7,118151,248.75,81.0
14,15,Colossal,Nacho Vigalondo,2016,109,6.4,8612,2.87,70.0
15,16,The Secret Life of Pets,Chris Renaud,2016,87,6.6,120259,368.31,61.0
16,17,Hacksaw Ridge,Mel Gibson,2016,139,8.2,211760,67.12,71.0
17,18,Jason Bourne,Paul Greengrass,2016,123,6.7,150823,162.16,58.0
18,19,Lion,Garth Davis,2016,118,8.1,102061,51.69,69.0
19,20,Arrival,Denis Villeneuve,2016,116,8.0,340798,100.5,81.0
20,21,Gold,Stephen Gaghan,2016,120,6.7,19053,7.22,49.0
21,22,Manchester by the Sea,Kenneth Lonergan,2016,137,7.9,134213,47.7,96.0
22,23,Hounds of Love,Ben Young,2016,108,6.7,1115,72.0,0.0
23,24,Trolls,Walt Dohrn,2016,92,6.5,38552,153.69,0.0
24,25,Independence Day: Resurgence,Roland Emmerich,2016,120,5.3,127553,103.14,0.0
25,26,Paris pieds nus,Dominique Abel,2016,83,6.8,222,0.0,0.0
26,27,Bahubali: The Beginning,S.S. Rajamouli,2015,159,8.3,76193,6.5,0.0
27,28,Dead Awake,Phillip Guzman,2016,99,4.7,523,0.01,0.0
28,29,Bad Moms,Jon Lucas,2016,100,6.2,66540,113.08,60.0
29,30,Assassin's Creed,Justin Kurzel,2016,115,5.9,112813,54.65,36.0
30,31,Why Him?,John Hamburg,2016,111,6.3,48123,60.31,39.0
31,32,Nocturnal Animals,Tom Ford,2016,116,7.5,126030,10.64,67.0
32,33,X-Men: Apocalypse,Bryan Singer,2016,144,7.1,275510,155.33,52.0
33,34,Deadpool,Tim Miller,2016,108,8.0,627797,363.02,65.0
34,35,Resident Evil: The Final Chapter,Paul W.S. Anderson,2016,107,5.6,46165,26.84,49.0
35,36,Captain America: Civil War,Anthony Russo,2016,147,7.9,411656,408.08,75.0
36,37,Interstellar,Christopher Nolan,2014,169,8.6,1047747,187.99,74.0
37,38,Doctor Strange,Scott Derrickson,2016,115,7.6,293732,232.6,72.0
38,39,The Magnificent Seven,Antoine Fuqua,2016,132,6.9,122853,93.38,54.0
39,40,5- 25- 77,Patrick Read Johnson,2007,113,7.1,241,0.0,0.0
40,41,Sausage Party,Greg Tiernan,2016,89,6.3,120690,97.66,66.0
41,42,Moonlight,Barry Jenkins,2016,111,7.5,135095,27.85,99.0
42,43,Don't Fuck in the Woods,Shawn Burkett,2016,73,2.7,496,0.0,0.0
43,44,The Founder,John Lee Hancock,2016,115,7.2,37033,12.79,66.0
44,45,Lowriders,Ricardo de Montreuil,2016,99,6.3,279,4.21,57.0
45,46,Pirates of the Caribbean: On Stranger Tides,Rob Marshall,2011,136,6.7,395025,241.06,45.0
46,47,Miss Sloane,John Madden,2016,132,7.3,17818,3.44,64.0
47,48,Fallen,Scott Hicks,2016,91,5.6,5103,0.0,0.0
48,49,Star Trek Beyond,Justin Lin,2016,122,7.1,164567,158.8,68.0
49,50,The Last Face,Sean Penn,2016,130,3.7,987,0.0,16.0
50,51,Star Wars: Episode VII - The Force Awakens,J.J. Abrams,2015,136,8.1,661608,936.63,81.0
51,52,Underworld: Blood Wars,Anna Foerster,2016,91,5.8,41362,30.35,23.0
52,53,Mother's Day,Garry Marshall,2016,118,5.6,20221,32.46,18.0
53,54,John Wick,Chad Stahelski,2014,101,7.2,321933,43.0,68.0
54,55,The Dark Knight,Christopher Nolan,2008,152,9.0,1791916,533.32,82.0
55,56,Silence,Martin Scorsese,2016,161,7.3,49190,7.08,79.0
56,57,Don't Breathe,Fede Alvarez,2016,88,7.2,121103,89.21,71.0
57,58,Me Before You,Thea Sharrock,2016,106,7.4,113322,56.23,51.0
58,59,Their Finest,Lone Scherfig,2016,117,7.0,3739,3.18,76.0
59,60,Sully,Clint Eastwood,2016,96,7.5,137608,125.07,74.0
60,61,Batman v Superman: Dawn of Justice,Zack Snyder,2016,151,6.7,472307,330.25,44.0
61,62,The Autopsy of Jane Doe,André Øvredal,2016,86,6.8,35870,0.0,65.0
62,63,The Girl on the Train,Tate Taylor,2016,112,6.5,102177,75.31,48.0
63,64,Fifty Shades of Grey,Sam Taylor-Johnson,2015,125,4.1,244474,166.15,46.0
64,65,The Prestige,Christopher Nolan,2006,130,8.5,913152,53.08,66.0
65,66,Kingsman: The Secret Service,Matthew Vaughn,2014,129,7.7,440209,128.25,58.0
66,67,Patriots Day,Peter Berg,2016,133,7.4,39784,31.86,69.0
67,68,Mad Max: Fury Road,George Miller,2015,120,8.1,632842,153.63,90.0
68,69,Wakefield,Robin Swicord,2016,106,7.5,291,0.01,61.0
69,70,Deepwater Horizon,Peter Berg,2016,107,7.2,89849,61.28,68.0
70,71,The Promise,Terry George,2016,133,5.9,149791,0.0,49.0
71,72,Allied,Robert Zemeckis,2016,124,7.1,78079,40.07,60.0
72,73,A Monster Calls,J.A. Bayona,2016,108,7.5,39134,3.73,76.0
73,74,Collateral Beauty,David Frankel,2016,97,6.8,43977,30.98,23.0
74,75,Zootopia,Byron Howard,2016,108,8.1,296853,341.26,78.0
75,76,Pirates of the Caribbean: At World's End,Gore Verbinski,2007,169,7.1,498821,309.4,50.0
76,77,The Avengers,Joss Whedon,2012,143,8.1,1045588,623.28,69.0
77,78,Inglourious Basterds,Quentin Tarantino,2009,153,8.3,959065,120.52,69.0
78,79,Pirates of the Caribbean: Dead Man's Chest,Gore Verbinski,2006,151,7.3,552027,423.03,53.0
79,80,Ghostbusters,Paul Feig,2016,116,5.3,147717,128.34,60.0
80,81,Inception,Christopher Nolan,2010,148,8.8,1583625,292.57,74.0
81,82,Captain Fantastic,Matt Ross,2016,118,7.9,105081,5.88,72.0
82,83,The Wolf of Wall Street,Martin Scorsese,2013,180,8.2,865134,116.87,75.0
83,84,Gone Girl,David Fincher,2014,149,8.1,636243,167.74,79.0
84,85,Furious Seven,James Wan,2015,137,7.2,301249,350.03,67.0
85,86,Jurassic World,Colin Trevorrow,2015,124,7.0,455169,652.18,59.0
86,87,Live by Night,Ben Affleck,2016,129,6.4,27869,10.38,49.0
87,88,Avatar,James Cameron,2009,162,7.8,935408,760.51,83.0
88,89,The Hateful Eight,Quentin Tarantino,2015,187,7.8,341170,54.12,68.0
89,90,The Accountant,Gavin O'Connor,2016,128,7.4,162122,86.2,51.0
90,91,Prisoners,Denis Villeneuve,2013,153,8.1,431185,60.96,74.0
91,92,Warcraft,Duncan Jones,2016,123,7.0,187547,47.17,32.0
92,93,The Help,Tate Taylor,2011,146,8.1,342429,169.71,62.0
93,94,War Dogs,Todd Phillips,2016,114,7.1,106463,43.02,57.0
94,95,Avengers: Age of Ultron,Joss Whedon,2015,141,7.4,516895,458.99,66.0
95,96,The Nice Guys,Shane Black,2016,116,7.4,175067,36.25,70.0
96,97,Kimi no na wa,Makoto Shinkai,2016,106,8.6,34110,4.68,79.0
97,98,The Void,Jeremy Gillespie,2016,90,5.8,9247,0.15,62.0
98,99,Personal Shopper,Olivier Assayas,2016,105,6.3,10181,1.29,77.0
99,100,The Departed,Martin Scorsese,2006,151,8.5,937414,132.37,85.0
100,101,Legend,Brian Helgeland,2015,132,7.0,108836,1.87,55.0
101,102,Thor,Kenneth Branagh,2011,115,7.0,570814,181.02,57.0
102,103,The Martian,Ridley Scott,2015,144,8.0,556097,228.43,80.0
103,104,Contratiempo,Oriol Paulo,2016,106,7.9,72040,0.0,0.0
104,105,The Man from U.N.C.L.E.,Guy Ritchie,2015,116,7.3,202973,45.43,56.0
105,106,Hell or High Water,David Mackenzie,2016,102,7.7,115546,26.86,88.0
106,107,The Comedian,Taylor Hackford,2016,120,5.4,1954,1.66,40.0
107,108,The Legend of Tarzan,David Yates,2016,110,6.3,117590,126.59,44.0
108,109,All We Had,Katie Holmes,2016,105,5.8,10040,48.0,0.0
109,110,Ex Machina,Alex Garland,2014,108,7.7,339797,25.44,78.0
110,111,The Belko Experiment,Greg McLean,2016,89,6.3,3712,10.16,44.0
111,112,12 Years a Slave,Steve McQueen,2013,134,8.1,486338,56.67,96.0
112,113,The Bad Batch,Ana Lily Amirpour,2016,118,6.1,5120,65.0,0.0
113,114,300,Zack Snyder,2006,117,7.7,637104,210.59,52.0
114,115,Harry Potter and the Deathly Hallows: Part 2,David Yates,2011,130,8.1,590595,380.96,87.0
115,116,Office Christmas Party,Josh Gordon,2016,105,5.8,30761,54.73,42.0
116,117,The Neon Demon,Nicolas Winding Refn,2016,118,6.2,50359,1.33,51.0
117,118,Dangal,Nitesh Tiwari,2016,161,8.8,48969,11.15,0.0
118,119,10 Cloverfield Lane,Dan Trachtenberg,2016,104,7.2,192968,71.9,76.0
119,120,Finding Dory,Andrew Stanton,2016,97,7.4,157026,486.29,77.0
120,121,Miss Peregrine's Home for Peculiar Children,Tim Burton,2016,127,6.7,101058,87.24,57.0
121,122,Divergent,Neil Burger,2014,139,6.7,362093,150.83,48.0
122,123,Mike and Dave Need Wedding Dates,Jake Szymanski,2016,98,6.0,53183,46.01,51.0
123,124,Boyka: Undisputed IV,Todor Chapkanov,2016,86,7.4,104280,0.0,0.0
124,125,The Dark Knight Rises,Christopher Nolan,2012,164,8.5,1222645,448.13,78.0
125,126,The Jungle Book,Jon Favreau,2016,106,7.5,198243,364.0,77.0
126,127,Transformers: Age of Extinction,Michael Bay,2014,165,5.7,255483,245.43,32.0
127,128,Nerve,Henry Joost,2016,96,6.6,69651,38.56,58.0
128,129,Mamma Mia!,Phyllida Lloyd,2008,108,6.4,153481,143.7,51.0
129,130,The Revenant,Alejandro González Iñárritu,2015,156,8.0,499424,183.64,76.0
130,131,Fences,Denzel Washington,2016,139,7.3,50953,57.64,79.0
131,132,Into the Woods,Rob Marshall,2014,125,6.0,109756,128.0,69.0
132,133,The Shallows,Jaume Collet-Serra,2016,86,6.4,78328,55.12,59.0
133,134,Whiplash,Damien Chazelle,2014,107,8.5,477276,13.09,88.0
134,135,Furious 6,Justin Lin,2013,130,7.1,318051,238.67,61.0
135,136,The Place Beyond the Pines,Derek Cianfrance,2012,140,7.3,200090,21.38,68.0
136,137,No Country for Old Men,Ethan Coen,2007,122,8.1,660286,74.27,91.0
137,138,The Great Gatsby,Baz Luhrmann,2013,143,7.3,386102,144.81,55.0
138,139,Shutter Island,Martin Scorsese,2010,138,8.1,855604,127.97,63.0
139,140,Brimstone,Martin Koolhoven,2016,148,7.1,130040,44.0,0.0
140,141,Star Trek,J.J. Abrams,2009,127,8.0,526324,257.7,82.0
141,142,Diary of a Wimpy Kid,Thor Freudenthal,2010,94,6.2,34184,64.0,56.0
142,143,The Big Short,Adam McKay,2015,130,7.8,246360,70.24,81.0
143,144,Room,Lenny Abrahamson,2015,118,8.2,224132,14.68,86.0
144,145,Django Unchained,Quentin Tarantino,2012,165,8.4,1039115,162.8,81.0
145,146,Ah-ga-ssi,Chan-wook Park,2016,144,8.1,33418,2.01,84.0
146,147,The Edge of Seventeen,Kelly Fremon Craig,2016,104,7.4,47694,14.26,77.0
147,148,Watchmen,Zack Snyder,2009,162,7.6,410249,107.5,56.0
148,149,Superbad,Greg Mottola,2007,113,7.6,442082,121.46,76.0
149,150,Inferno,Ron Howard,2016,121,6.2,97623,34.26,42.0
150,151,The BFG,Steven Spielberg,2016,117,6.4,50853,55.47,66.0
151,152,The Hunger Games,Gary Ross,2012,142,7.2,735604,408.0,68.0
152,153,White Girl,Elizabeth Wood,2016,88,5.8,4299,0.2,65.0
153,154,Sicario,Denis Villeneuve,2015,121,7.6,243230,46.88,82.0
154,155,Twin Peaks: The Missing Pieces,David Lynch,2014,91,8.1,19730,0.0,0.0
155,156,Aliens vs Predator - Requiem,Colin Strause,2007,94,4.7,97618,41.8,29.0
156,157,Pacific Rim,Guillermo del Toro,2013,131,7.0,400519,101.79,64.0
157,158,"Crazy Stupid Love.",Glenn Ficarra,2011,118,7.4,396714,84.24,68.0
158,159,Scott Pilgrim vs. the World,Edgar Wright,2010,112,7.5,291457,31.49,69.0
159,160,Hot Fuzz,Edgar Wright,2007,121,7.9,373244,23.62,81.0
160,161,Mine,Fabio Guaglione,2016,106,6.0,59260,40.0,0.0
161,162,Free Fire,Ben Wheatley,2016,90,7.0,6946,1.8,63.0
162,163,X-Men: Days of Future Past,Bryan Singer,2014,132,8.0,552298,233.91,74.0
163,164,Jack Reacher: Never Go Back,Edward Zwick,2016,118,6.1,78043,58.4,47.0
164,165,Casino Royale,Martin Campbell,2006,144,8.0,495106,167.01,80.0
165,166,Twilight,Catherine Hardwicke,2008,122,5.2,361449,191.45,56.0
166,167,Now You See Me 2,Jon M. Chu,2016,129,6.5,156567,65.03,46.0
167,168,Woman in Gold,Simon Curtis,2015,109,7.3,39723,33.31,51.0
168,169,13 Hours,Michael Bay,2016,144,7.3,76935,52.82,48.0
169,170,Spectre,Sam Mendes,2015,148,6.8,308981,200.07,60.0
170,171,Nightcrawler,Dan Gilroy,2014,118,7.9,332476,32.28,76.0
171,172,Kubo and the Two Strings,Travis Knight,2016,101,7.9,72778,48.02,84.0
172,173,Beyond the Gates,Jackson Stewart,2016,84,5.2,21270,59.0,0.0
173,174,Her,Spike Jonze,2013,126,8.0,390531,25.56,90.0
174,175,Frozen,Chris Buck,2013,102,7.5,451894,400.74,74.0
175,176,Tomorrowland,Brad Bird,2015,130,6.5,143069,93.42,60.0
176,177,Dawn of the Planet of the Apes,Matt Reeves,2014,130,7.6,337777,208.54,79.0
177,178,Tropic Thunder,Ben Stiller,2008,107,7.0,321442,110.42,71.0
178,179,The Conjuring 2,James Wan,2016,134,7.4,137203,102.46,65.0
179,180,Ant-Man,Peyton Reed,2015,117,7.3,368912,180.19,64.0
180,181,Bridget Jones's Baby,Sharon Maguire,2016,118,6.7,43086,24.09,59.0
181,182,The VVitch: A New-England Folktale,Robert Eggers,2015,92,6.8,101781,25.14,83.0
182,183,Cinderella,Kenneth Branagh,2015,105,7.0,117018,201.15,67.0
183,184,Realive,Mateo Gil,2016,112,5.9,11760,0.0,0.0
184,185,Forushande,Asghar Farhadi,2016,124,8.0,22389,3.4,85.0
185,186,Love,Gaspar Noé,2015,135,6.0,240030,51.0,0.0
186,187,Billy Lynn's Long Halftime Walk,Ang Lee,2016,113,6.3,11944,1.72,53.0
187,188,Crimson Peak,Guillermo del Toro,2015,119,6.6,97454,31.06,66.0
188,189,Drive,Nicolas Winding Refn,2011,100,7.8,461509,35.05,78.0
189,190,Trainwreck,Judd Apatow,2015,125,6.3,106364,110.01,75.0
190,191,The Light Between Oceans,Derek Cianfrance,2016,133,7.2,27382,12.53,60.0
191,192,Below Her Mouth,April Mullen,2016,94,5.6,14450,42.0,0.0
192,193,Spotlight,Tom McCarthy,2015,128,8.1,268282,44.99,93.0
193,194,Morgan,Luke Scott,2016,92,5.8,22107,3.91,48.0
194,195,Warrior,Gavin O'Connor,2011,140,8.2,355722,13.65,71.0
195,196,Captain America: The First Avenger,Joe Johnston,2011,124,6.9,547368,176.64,66.0
196,197,Hacker,Akan Satayev,2016,95,6.3,37990,0.0,0.0
197,198,Into the Wild,Sean Penn,2007,148,8.1,459304,18.35,73.0
198,199,The Imitation Game,Morten Tyldum,2014,114,8.1,532353,91.12,73.0
199,200,Central Intelligence,Rawson Marshall Thurber,2016,107,6.3,97082,127.38,52.0
200,201,Edge of Tomorrow,Doug Liman,2014,113,7.9,471815,100.19,71.0
201,202,A Cure for Wellness,Gore Verbinski,2016,146,6.5,12193,8.1,47.0
202,203,Snowden,Oliver Stone,2016,134,7.3,79855,21.48,58.0
203,204,Iron Man,Jon Favreau,2008,126,7.9,737719,318.3,79.0
204,205,Allegiant,Robert Schwentke,2016,120,5.7,70504,66.0,33.0
205,206,X: First Class,Matthew Vaughn,2011,132,7.8,550011,146.41,65.0
206,207,Raw (II),Julia Ducournau,2016,99,7.5,5435,0.51,81.0
207,208,Paterson,Jim Jarmusch,2016,118,7.5,26089,2.14,90.0
208,209,Bridesmaids,Paul Feig,2011,125,6.8,227912,169.08,75.0
209,210,The Girl with All the Gifts,Colm McCarthy,2016,111,6.7,237130,67.0,0.0
210,211,San Andreas,Brad Peyton,2015,114,6.1,161396,155.18,43.0
211,212,Spring Breakers,Harmony Korine,2012,94,5.3,114290,14.12,63.0
212,213,Transformers,Michael Bay,2007,144,7.1,531112,318.76,61.0
213,214,Old Boy,Spike Lee,2013,104,5.8,546790,49.0,0.0
214,215,Thor: The Dark World,Alan Taylor,2013,112,7.0,443584,206.36,54.0
215,216,Gods of Egypt,Alex Proyas,2016,126,5.5,73568,31.14,25.0
216,217,Captain America: The Winter Soldier,Anthony Russo,2014,136,7.8,542362,259.75,70.0
217,218,Monster Trucks,Chris Wedge,2016,104,5.7,7044,33.04,41.0
218,219,A Dark Song,Liam Gavin,2016,100,6.1,17030,67.0,0.0
219,220,Kick-Ass,Matthew Vaughn,2010,117,7.7,456749,48.04,66.0
220,221,Hardcore Henry,Ilya Naishuller,2015,96,6.7,61098,9.24,51.0
221,222,Cars,John Lasseter,2006,117,7.1,283445,244.05,73.0
222,223,It Follows,David Robert Mitchell,2014,100,6.9,136399,14.67,83.0
223,224,The Girl with the Dragon Tattoo,David Fincher,2011,158,7.8,348551,102.52,71.0
224,225,We're the Millers,Rawson Marshall Thurber,2013,110,7.0,334867,150.37,44.0
225,226,American Honey,Andrea Arnold,2016,163,7.0,19660,0.66,79.0
226,227,The Lobster,Yorgos Lanthimos,2015,119,7.1,121313,8.7,82.0
227,228,Predators,Nimród Antal,2010,107,6.4,179450,52.0,51.0
228,229,Maleficent,Robert Stromberg,2014,97,7.0,268877,241.41,56.0
229,230,Rupture,Steven Shainberg,2016,102,4.8,23820,35.0,0.0
230,231,Pan's Labyrinth,Guillermo del Toro,2006,118,8.2,498879,37.62,98.0
231,232,A Kind of Murder,Andy Goddard,2016,95,5.2,3305,0.0,50.0
232,233,Apocalypto,Mel Gibson,2006,139,7.8,247926,50.86,68.0
233,234,Mission: Impossible - Rogue Nation,Christopher McQuarrie,2015,131,7.4,257472,195.0,75.0
234,235,The Huntsman: Winter's War,Cedric Nicolas-Troyan,2016,114,6.1,66766,47.95,35.0
235,236,The Perks of Being a Wallflower,Stephen Chbosky,2012,102,8.0,377336,17.74,67.0
236,237,Jackie,Pablo Larraín,2016,100,6.8,41446,13.96,81.0
237,238,The Disappointments Room,D.J. Caruso,2016,85,3.9,4895,2.41,31.0
238,239,The Grand Budapest Hotel,Wes Anderson,2014,99,8.1,530881,59.07,88.0
239,240,The Host,Andrew Niccol,2013,125,5.9,96852,26.62,35.0
240,241,Fury,David Ayer,2014,134,7.6,332234,85.71,64.0
241,242,Inside Out,Pete Docter,2015,95,8.2,416689,356.45,94.0
242,243,Rock Dog,Ash Brannon,2016,90,5.8,1109,9.4,48.0
243,244,Terminator Genisys,Alan Taylor,2015,126,6.5,205365,89.73,38.0
244,245,Percy Jackson & the Olympians: The Lightning Thief,Chris Columbus,2010,118,5.9,148949,88.76,47.0
245,246,Les Misérables,Tom Hooper,2012,158,7.6,257426,148.78,63.0
246,247,Children of Men,Alfonso Cuarón,2006,109,7.9,382910,35.29,84.0
247,248,20th Century Women,Mike Mills,2016,119,7.4,14708,5.66,83.0
