Index,Rank,Title,Director,Year,Runtime (Minutes),Rating,Votes,Revenue (Millions),Metascore
248,249,Spy,Paul Feig,2015,119,7.1,188017,110.82,75.0
249,250,The Intouchables,Olivier Nakache,2011,112,8.6,557965,13.18,57.0
250,251,Bonjour Anne,Eleanor Coppola,2016,92,4.9,178,0.32,50.0
251,252,Kynodontas,Yorgos Lanthimos,2009,94,7.3,50946,0.11,73.0
252,253,Straight Outta Compton,F. Gary Gray,2015,147,7.9,139831,161.03,72.0
253,254,The Amazing Spider-Man 2,Marc Webb,2014,142,6.7,342183,202.85,53.0
254,255,The Conjuring,James Wan,2013,112,7.5,330305,137.39,68.0
255,256,The Hangover,Todd Phillips,2009,100,7.8,611563,277.31,73.0
256,257,Battleship,Peter Berg,2012,131,5.8,210349,65.17,41.0
257,258,Rise of the Planet of the Apes,Rupert Wyatt,2011,105,7.6,422290,176.74,68.0
258,259,Lights Out,David F. Sandberg,2016,81,6.4,69823,67.24,58.0
259,260,Norman: The Moderate Rise and Tragic Fall of a New York Fixer,Joseph Cedar,2016,118,7.1,664,2.27,76.0
260,261,Birdman or (The Unexpected Virtue of Ignorance),Alejandro González Iñárritu,2014,119,7.8,440299,42.34,88.0
261,262,Black Swan,Darren Aronofsky,2010,108,8.0,581518,106.95,79.0
262,263,Dear White People,Justin Simien,2014,108,6.2,21715,4.4,79.0
263,264,Nymphomaniac: Vol. I,Lars von Trier,2013,117,7.0,90556,0.79,64.0
264,265,Teenage Mutant Ninja Turtles: Out of the Shadows,Dave Green,2016,112,6.0,59312,0.54,40.0
265,266,Knock Knock,Eli Roth,2015,99,4.9,53441,0.03,53.0
266,267,Dirty Grandpa,Dan Mazer,2016,102,6.0,75137,35.54,18.0
267,268,Cloud Atlas,Tom Tykwer,2012,172,7.5,298651,27.1,55.0
268,269,X-Men Origins: Wolverine,Gavin Hood,2009,107,6.7,388447,179.88,40.0
269,270,Satanic,Jeffrey G. Hunt,2016,85,3.7,23840,0.0,0.0
270,271,Skyfall,Sam Mendes,2012,143,7.8,547386,304.36,81.0
271,272,The Hobbit: An Unexpected Journey,Peter Jackson,2012,169,7.9,668651,303.0,58.0
272,273,21 Jump Street,Phil Lord,2012,110,7.2,432046,138.45,69.0
273,274,Sing Street,John Carney,2016,106,8.0,52144,3.23,79.0
274,275,Ballerina,Eric Summer,2016,89,6.8,47290,0.0,0.0
275,276,Oblivion,Joseph Kosinski,2013,124,7.0,410125,89.02,54.0
276,277,22 Jump Street,Phil Lord,2014,112,7.1,280110,191.62,71.0
277,278,Zodiac,David Fincher,2007,157,7.7,329683,33.05,78.0
278,279,Everybody Wants Some!!,Richard Linklater,2016,117,7.0,36312,3.37,83.0
279,280,Iron Man Three,Shane Black,2013,130,7.2,591023,408.99,62.0
280,281,Now You See Me,Louis Leterrier,2013,115,7.3,492324,117.7,50.0
281,282,Sherlock Holmes,Guy Ritchie,2009,128,7.6,501769,209.02,57.0
282,283,Death Proof,Quentin Tarantino,2007,113,7.1,2202360,0.0,0.0
283,284,The Danish Girl,Tom Hooper,2015,119,7.0,110773,12.71,66.0
284,285,Hercules,Brett Ratner,2014,98,6.0,122838,72.66,47.0
285,286,Sucker Punch,Zack Snyder,2011,110,6.1,204874,36.38,33.0
286,287,Keeping Up with the Joneses,Greg Mottola,2016,105,5.8,30405,14.9,34.0
287,288,Jupiter Ascending,Lana Wachowski,2015,127,5.3,150121,47.38,40.0
288,289,Masterminds,Jared Hess,2016,95,5.8,26508,17.36,47.0
289,290,Iris,Jalil Lespert,2016,99,6.1,7260,0.0,0.0
290,291,Busanhaeng,Sang-ho Yeon,2016,118,7.5,58782,2.13,72.0
291,292,Pitch Perfect,Jason Moore,2012,112,7.2,226631,65.0,66.0
292,293,Neighbors 2: Sorority Rising,Nicholas Stoller,2016,92,5.7,76327,55.29,58.0
293,294,The Exception,David Leveaux,2016,107,7.7,960,0.0,0.0
294,295,Man of Steel,Zack Snyder,2013,143,7.1,577010,291.02,55.0
295,296,The Choice,Ross Katz,2016,111,6.6,20514,18.71,26.0
296,297,Ice Age: Collision Course,Mike Thurmeier,2016,94,5.7,34523,64.06,34.0
297,298,The Devil Wears Prada,David Frankel,2006,109,6.8,302268,124.73,62.0
298,299,The Infiltrator,Brad Furman,2016,127,7.1,43929,15.43,66.0
299,300,There Will Be Blood,Paul Thomas Anderson,2007,158,8.1,400682,40.22,92.0
300,301,The Equalizer,Antoine Fuqua,2014,132,7.2,249425,101.53,57.0
301,302,Lone Survivor,Peter Berg,2013,121,7.5,218996,125.07,60.0
302,303,The Cabin in the Woods,Drew Goddard,2012,95,7.0,295554,42.04,72.0
303,304,The House Bunny,Fred Wolf,2008,97,5.5,67033,48.24,55.0
304,305,She's Out of My League,Jim Field Smith,2010,104,6.4,105619,31.58,46.0
305,306,Inherent Vice,Paul Thomas Anderson,2014,148,6.7,69509,8.09,81.0
306,307,Alice Through the Looking Glass,James Bobin,2016,113,6.2,57207,77.04,34.0
307,308,Vincent N Roxxy,Gary Michael Schultz,2016,110,5.5,4030,0.0,0.0
308,309,The Fast and the Furious: Tokyo Drift,Justin Lin,2006,104,6.0,193479,62.49,45.0
309,310,How to Be Single,Christian Ditter,2016,110,6.1,59886,46.81,51.0
310,311,The Blind Side,John Lee Hancock,2009,129,7.7,237221,255.95,53.0
311,312,La vie d'Adèle,Abdellatif Kechiche,2013,180,7.8,103150,2.2,88.0
312,313,The Babadook,Jennifer Kent,2014,93,6.8,132580,0.92,86.0
313,314,The Hobbit: The Battle of the Five Armies,Peter Jackson,2014,144,7.4,385598,255.11,59.0
314,315,Harry Potter and the Order of the Phoenix,David Yates,2007,138,7.5,385325,292.0,71.0
315,316,Snowpiercer,Bong Joon Ho,2013,126,7.0,199048,4.56,84.0
316,317,The 5th Wave,J Blakeson,2016,112,5.2,73093,34.91,33.0
317,318,The Stakelander,Dan Berk,2016,81,5.3,12630,0.0,0.0
318,319,The Visit,M. Night Shyamalan,2015,94,6.2,81429,65.07,55.0
319,320,Fast Five,Justin Lin,2011,131,7.3,300803,209.81,66.0
320,321,Step Up,Anne Fletcher,2006,104,6.5,95960,65.27,48.0
321,322,Lovesong,So Yong Kim,2016,84,6.4,616,0.01,74.0
322,323,RocknRolla,Guy Ritchie,2008,114,7.3,203096,5.69,53.0
323,324,In Time,Andrew Niccol,2011,109,6.7,319025,37.55,53.0
324,325,The Social Network,David Fincher,2010,120,7.7,510100,96.92,95.0
325,326,The Last Witch Hunter,Breck Eisner,2015,106,6.0,71149,27.36,34.0
326,327,Victor Frankenstein,Paul McGuigan,2015,110,6.0,37975,5.77,36.0
327,328,A Street Cat Named Bob,Roger Spottiswoode,2016,103,7.4,12643,0.04,54.0
328,329,Green Room,Jeremy Saulnier,2015,95,7.0,62885,3.22,79.0
329,330,Blackhat,Michael Mann,2015,133,5.4,43085,7.1,51.0
330,331,Storks,Nicholas Stoller,2016,87,6.9,34248,72.66,56.0
331,332,American Sniper,Clint Eastwood,2014,133,7.3,353305,350.12,72.0
332,333,Dallas Buyers Club,Jean-Marc Vallée,2013,117,8.0,352801,27.3,84.0
333,334,Lincoln,Steven Spielberg,2012,150,7.4,207497,182.2,86.0
334,335,Rush,Ron Howard,2013,123,8.1,339722,26.9,75.0
335,336,Before I Wake,Mike Flanagan,2016,97,6.1,182010,0.0,0.0
336,337,Silver Linings Playbook,David O. Russell,2012,122,7.8,564364,132.09,81.0
337,338,Tracktown,Alexi Pappas,2016,88,5.9,1150,64.0,0.0
338,339,The Fault in Our Stars,Josh Boone,2014,126,7.8,271301,124.87,69.0
339,340,Blended,Frank Coraci,2014,117,6.5,93764,46.28,31.0
340,341,Fast & Furious,Justin Lin,2009,107,6.6,217464,155.02,46.0
341,342,Looper,Rian Johnson,2012,119,7.4,452369,66.47,84.0
342,343,White House Down,Roland Emmerich,2013,131,6.4,173320,73.1,52.0
343,344,Pete's Dragon,David Lowery,2016,102,6.8,36322,76.2,71.0
344,345,Spider-Man 3,Sam Raimi,2007,139,6.2,406219,336.53,59.0
345,346,The Three Musketeers,Paul W.S. Anderson,2011,110,5.8,92329,20.32,35.0
346,347,Stardust,Matthew Vaughn,2007,127,7.7,220664,38.35,66.0
347,348,American Hustle,David O. Russell,2013,138,7.3,379088,150.12,90.0
348,349,Jennifer's Body,Karyn Kusama,2009,102,5.1,96617,16.2,47.0
349,350,Midnight in Paris,Woody Allen,2011,94,7.7,320323,56.82,81.0
350,351,Lady Macbeth,William Oldroyd,2016,89,7.3,13960,83.0,0.0
351,352,Joy,David O. Russell,2015,124,6.6,97679,56.44,56.0
352,353,The Dressmaker,Jocelyn Moorhouse,2015,119,7.1,33352,2.02,47.0
353,354,Café Society,Woody Allen,2016,96,6.7,45579,11.08,64.0
354,355,Insurgent,Robert Schwentke,2015,119,6.3,171970,130.0,42.0
355,356,Seventh Son,Sergei Bodrov,2014,102,5.5,59958,17.18,30.0
356,357,Demain tout commence,Hugo Gélin,2016,118,7.4,54960,0.0,0.0
357,358,The Theory of Everything,James Marsh,2014,123,7.7,299718,35.89,72.0
358,359,This Is the End,Evan Goldberg,2013,107,6.6,327838,101.47,67.0
359,360,About Time,Richard Curtis,2013,123,7.8,221600,15.29,55.0
360,361,Step Brothers,Adam McKay,2008,98,6.9,223065,100.47,51.0
361,362,Clown,Jon Watts,2014,100,5.7,14248,0.05,42.0
362,363,Star Trek Into Darkness,J.J. Abrams,2013,132,7.8,417663,228.76,72.0
363,364,Zombieland,Ruben Fleischer,2009,88,7.7,409403,75.59,73.0
364,365,"Hail Caesar!",Ethan Coen,2016,106,6.3,89059,30.0,72.0
365,366,Slumdog Millionaire,Danny Boyle,2008,120,8.0,677044,141.32,86.0
366,367,The Twilight Saga: Breaking Dawn - Part 2,Bill Condon,2012,115,5.5,194329,292.3,52.0
367,368,American Wrestler: The Wizard,Alex Ranarivelo,2016,117,6.9,2860,0.0,0.0
368,369,The Amazing Spider-Man,Marc Webb,2012,136,7.0,474320,262.03,66.0
369,370,Ben-Hur,Timur Bekmambetov,2016,123,5.7,28326,26.38,38.0
370,371,Sleight,J.D. Dillard,2016,89,6.0,702,3.85,62.0
371,372,The Maze Runner,Wes Ball,2014,113,6.8,335531,102.41,57.0
372,373,Criminal,Ariel Vromen,2016,113,6.3,38430,14.27,36.0
373,374,Wanted,Timur Bekmambetov,2008,110,6.7,312495,134.57,64.0
374,375,Florence Foster Jenkins,Stephen Frears,2016,111,6.9,31776,27.37,71.0
375,376,Collide,Eran Creevy,2016,99,5.7,7583,2.2,33.0
376,377,Black Mass,Scott Cooper,2015,123,6.9,135706,62.56,68.0
377,378,Creed,Ryan Coogler,2015,133,7.6,175673,109.71,82.0
378,379,Swiss Army Man,Dan Kwan,2016,97,7.1,61812,4.21,64.0
379,380,The Expendables 3,Patrick Hughes,2014,126,6.1,137568,39.29,35.0
380,381,What We Do in the Shadows,Jemaine Clement,2014,86,7.6,84016,3.33,76.0
381,382,Southpaw,Antoine Fuqua,2015,124,7.4,169083,52.42,57.0
382,383,Hush,Mike Flanagan,2016,81,6.6,458670,67.0,0.0
383,384,Bridge of Spies,Steven Spielberg,2015,142,7.6,217938,72.31,81.0
384,385,The Lego Movie,Phil Lord,2014,100,7.8,266508,257.76,83.0
385,386,Everest,Baltasar Kormákur,2015,121,7.1,154647,43.25,64.0
386,387,Pixels,Chris Columbus,2015,105,5.6,101092,78.75,27.0
387,388,Robin Hood,Ridley Scott,2010,140,6.7,221117,105.22,53.0
388,389,The Wolverine,James Mangold,2013,126,6.7,355362,132.55,60.0
389,390,John Carter,Andrew Stanton,2012,132,6.6,220667,73.06,51.0
390,391,Keanu,Peter Atencio,2016,100,6.3,31913,20.57,63.0
391,392,The Gunman,Pierre Morel,2015,115,5.8,31194,10.64,39.0
392,393,Steve Jobs,Danny Boyle,2015,122,7.2,116112,17.75,82.0
393,394,Whisky Galore,Gillies MacKinnon,2016,98,5.0,1020,43.0,0.0
394,395,Grown Ups 2,Dennis Dugan,2013,101,5.4,114482,133.67,19.0
395,396,The Age of Adaline,Lee Toland Krieger,2015,112,7.2,112288,42.48,51.0
396,397,The Incredible Hulk,Louis Leterrier,2008,112,6.8,342355,134.52,61.0
397,398,Couples Retreat,Peter Billingsley,2009,113,5.5,86417,109.18,23.0
398,399,Absolutely Anything,Terry Jones,2015,85,6.0,265870,31.0,0.0
399,400,Magic Mike,Steven Soderbergh,2012,110,6.1,113686,113.71,72.0
400,401,Minions,Kyle Balda,2015,91,6.4,159830,336.03,56.0
401,402,The Black Room,Rolfe Kanefsky,2016,91,3.9,2400,71.0,0.0
402,403,Bronson,Nicolas Winding Refn,2008,92,7.1,93972,0.1,0.0
403,404,Despicable Me,Pierre Coffin,2010,95,7.7,410607,251.5,72.0
404,405,The Best of Me,Michael Hoffman,2014,118,6.7,49041,26.76,29.0
405,406,The Invitation,Karyn Kusama,2015,100,6.7,40529,0.23,74.0
406,407,Zero Dark Thirty,Kathryn Bigelow,2012,157,7.4,226661,95.72,95.0
407,408,Tangled,Nathan Greno,2010,100,7.8,316459,200.81,71.0
408,409,The Hunger Games: Mockingjay - Part 2,Francis Lawrence,2015,137,6.6,202380,281.67,65.0
409,410,Vacation,John Francis Daley,2015,99,6.1,74589,58.88,34.0
410,411,Taken,Pierre Morel,2008,93,7.8,502961,145.0,50.0
411,412,Pitch Perfect 2,Elizabeth Banks,2015,115,6.5,108306,183.44,63.0
412,413,Monsters University,Dan Scanlon,2013,104,7.3,252119,268.49,65.0
413,414,Elle,Paul Verhoeven,2016,130,7.2,354170,89.0,0.0
414,415,Mechanic: Resurrection,Dennis Gansel,2016,98,5.6,48161,21.2,38.0
415,416,Tusk,Kevin Smith,2014,102,5.4,34546,1.82,55.0
416,417,The Headhunter's Calling,Mark Williams,2016,108,6.9,1640,85.0,0.0
417,418,Atonement,Joe Wright,2007,123,7.8,202890,50.92,0.0
418,419,Harry Potter and the Deathly Hallows: Part 1,David Yates,2010,146,7.7,357213,294.98,65.0
419,420,Shame,Steve McQueen,2011,101,7.2,155010,4.0,72.0
420,421,Hanna,Joe Wright,2011,111,6.8,164208,40.25,65.0
421,422,The Babysitters,David Ross,2007,88,5.7,8914,0.04,35.0
422,423,Pride and Prejudice and Zombies,Burr Steers,2016,108,5.8,35003,10.91,45.0
423,424,300: Rise of an Empire,Noam Murro,2014,102,6.2,237887,106.37,48.0
424,425,London Has Fallen,Babak Najafi,2016,99,5.9,100702,62.4,28.0
425,426,The Curious Case of Benjamin Button,David Fincher,2008,166,7.8,485075,127.49,70.0
426,427,Sin City: A Dame to Kill For,Frank Miller,2014,102,6.5,122185,13.75,46.0
427,428,The Bourne Ultimatum,Paul Greengrass,2007,115,8.1,525700,227.14,85.0
428,429,Srpski film,Srdjan Spasojevic,2010,104,5.2,436480,55.0,0.0
429,430,The Purge: Election Year,James DeMonaco,2016,109,6.0,54216,79.0,0.0
430,431,3 Idiots,Rajkumar Hirani,2009,170,8.4,238789,6.52,67.0
431,432,Zoolander 2,Ben Stiller,2016,102,4.7,48297,28.84,34.0
432,433,World War Z,Marc Forster,2013,116,7.0,494819,202.35,63.0
433,434,Mission: Impossible - Ghost Protocol,Brad Bird,2011,132,7.4,382459,209.36,73.0
434,435,Let Me Make You a Martyr,Corey Asraf,2016,102,6.4,2230,56.0,0.0
435,436,Filth,Jon S. Baird,2013,97,7.1,81301,0.03,0.0
436,437,The Longest Ride,George Tillman Jr.,2015,123,7.1,58421,37.43,33.0
437,438,The imposible,J.A. Bayona,2012,114,7.6,156189,19.0,73.0
438,439,Kick-Ass 2,Jeff Wadlow,2013,103,6.6,214825,28.75,41.0
439,440,Folk Hero & Funny Guy,Jeff Grace,2016,88,5.6,2200,63.0,0.0
440,441,Oz the Great and Powerful,Sam Raimi,2013,130,6.3,181521,234.9,44.0
441,442,Brooklyn,John Crowley,2015,117,7.5,94977,38.32,87.0
442,443,Coraline,Henry Selick,2009,100,7.7,156620,75.28,80.0
443,444,Blue Valentine,Derek Cianfrance,2010,112,7.4,151409,9.7,81.0
444,445,The Thinning,Michael J. Gallagher,2016,81,6.0,45310,31.0,0.0
445,446,Silent Hill,Christophe Gans,2006,125,6.6,184152,46.98,0.0
446,447,Dredd,Pete Travis,2012,95,7.1,213764,13.4,59.0
447,448,Hunt for the Wilderpeople,Taika Waititi,2016,101,7.9,52331,5.2,81.0
448,449,Big Hero 6,Don Hall,2014,102,7.8,309186,222.49,74.0
449,450,Carrie,Kimberly Peirce,2013,100,5.9,113272,35.27,53.0
450,451,Iron Man 2,Jon Favreau,2010,124,7.0,556666,312.06,57.0
451,452,Demolition,Jean-Marc Vallée,2015,101,7.0,58720,1.82,49.0
452,453,Pandorum,Christian Alvart,2009,108,6.8,126656,10.33,28.0
453,454,Olympus Has Fallen,Antoine Fuqua,2013,119,6.5,214994,98.9,41.0
454,455,I Am Number Four,D.J. Caruso,2011,109,6.1,202682,55.09,36.0
455,456,Jagten,Thomas Vinterberg,2012,115,8.3,192263,0.61,76.0
456,457,The Proposal,Anne Fletcher,2009,108,6.7,241709,163.95,48.0
457,458,Get Hard,Etan Cohen,2015,100,6.0,95119,90.35,34.0
458,459,Just Go with It,Dennis Dugan,2011,117,6.4,182069,103.03,33.0
459,460,Revolutionary Road,Sam Mendes,2008,119,7.3,159736,22.88,69.0
460,461,The Town,Ben Affleck,2010,125,7.6,294553,92.17,74.0
461,462,The Boy,William Brent Bell,2016,97,6.0,51235,35.79,42.0
462,463,Denial,Mick Jackson,2016,109,6.6,8229,4.07,63.0
463,464,Predestination,Michael Spierig,2014,97,7.5,1877600,69.0,0.0
464,465,Goosebumps,Rob Letterman,2015,103,6.3,57602,80.02,60.0
465,466,Sherlock Holmes: A Game of Shadows,Guy Ritchie,2011,129,7.5,357436,186.83,48.0
466,467,Salt,Phillip Noyce,2010,100,6.4,255813,118.31,65.0
467,468,Enemy,Denis Villeneuve,2013,91,6.9,111558,1.01,61.0
468,469,District 9,Neill Blomkamp,2009,112,8.0,556794,115.65,81.0
469,470,The Other Guys,Adam McKay,2010,107,6.7,199900,119.22,64.0
470,471,American Gangster,Ridley Scott,2007,157,7.8,337835,130.13,76.0
471,472,Marie Antoinette,Sofia Coppola,2006,123,6.4,83941,15.96,65.0
472,473,2012,Roland Emmerich,2009,158,5.8,297984,166.11,49.0
473,474,Harry Potter and the Half-Blood Prince,David Yates,2009,153,7.5,351059,301.96,78.0
474,475,Argo,Ben Affleck,2012,120,7.7,481274,136.02,86.0
475,476,Eddie the Eagle,Dexter Fletcher,2016,106,7.4,56332,15.79,54.0
476,477,The Lives of Others,Florian Henckel von Donnersmarck,2006,137,8.5,278103,11.28,89.0
477,478,Pet,Carles Torrens,2016,94,5.7,84040,48.0,0.0
478,479,Paint It Black,Amber Tamblyn,2016,96,8.3,610,71.0,0.0
479,480,Macbeth,Justin Kurzel,2015,113,6.7,416420,71.0,0.0
480,481,Forgetting Sarah Marshall,Nicholas Stoller,2008,111,7.2,226619,62.88,67.0
481,482,The Giver,Phillip Noyce,2014,97,6.5,93799,45.09,47.0
482,483,Triple 9,John Hillcoat,2016,115,6.3,48400,12.63,52.0
483,484,Perfetti sconosciuti,Paolo Genovese,2016,97,7.7,175840,43.0,0.0
484,485,Angry Birds,Clay Kaytis,2016,97,6.3,55781,107.51,0.0
485,486,Moonrise Kingdom,Wes Anderson,2012,94,7.8,254446,45.51,84.0
486,487,Hairspray,Adam Shankman,2007,117,6.7,102954,118.82,81.0
487,488,Safe Haven,Lasse Hallström,2013,115,6.7,84765,71.35,34.0
488,489,Focus,Glenn Ficarra,2015,105,6.6,166489,53.85,56.0
489,490,Ratatouille,Brad Bird,2007,111,8.0,504039,206.44,96.0
490,491,Stake Land,Jim Mickle,2010,98,6.5,36091,0.02,66.0
491,492,The Book of Eli,Albert Hughes,2010,118,6.9,241359,94.82,53.0
492,493,Cloverfield,Matt Reeves,2008,85,7.0,313803,80.03,64.0
493,494,Point Break,Ericson Core,2015,114,5.3,44553,28.77,34.0
494,495,Under the Skin,Jonathan Glazer,2013,108,6.3,94707,2.61,78.0
495,496,I Am Legend,Francis Lawrence,2007,101,7.2,565721,256.39,65.0
