Index,Rank,Title,Director,Year,Runtime (Minutes),Rating,Votes,Revenue (Millions),Metascore
496,497,Men in Black 3,Barry Sonnenfeld,2012,106,6.8,278379,179.02,58.0
497,498,Super 8,J.J. Abrams,2011,112,7.1,298913,126.98,72.0
498,499,Law Abiding Citizen,F. Gary Gray,2009,109,7.4,228339,73.34,34.0
499,500,Up,Pete Docter,2009,96,8.3,722203,292.98,88.0
500,501,Maze Runner: The Scorch Trials,Wes Ball,2015,131,6.3,159364,81.69,43.0
501,502,Carol,Todd Haynes,2015,118,7.2,77995,0.25,95.0
502,503,Imperium,Daniel Ragussis,2016,109,6.5,274280,68.0,0.0
503,504,Youth,Paolo Sorrentino,2015,124,7.3,52636,2.7,64.0
504,505,Mr. Nobody,Jaco Van Dormael,2009,141,7.9,1668720,63.0,0.0
505,506,City of Tiny Lights,Pete Travis,2016,110,5.7,2910,54.0,0.0
506,507,Savages,Oliver Stone,2012,131,6.5,107960,47.31,59.0
507,508,(500) Days of Summer,Marc Webb,2009,95,7.7,398972,32.39,76.0
508,509,Movie 43,Elizabeth Banks,2013,94,4.3,83625,8.83,18.0
509,510,Gravity,Alfonso Cuarón,2013,91,7.8,622089,274.08,96.0
510,511,The Boy in the Striped Pyjamas,Mark Herman,2008,94,7.8,144614,9.03,55.0
511,512,Shooter,Antoine Fuqua,2007,124,7.2,267820,46.98,53.0
512,513,The Happening,M. Night Shyamalan,2008,91,5.0,170897,64.51,34.0
513,514,Bone Tomahawk,S. Craig Zahler,2015,132,7.1,47289,66.01,72.0
514,515,Magic Mike XXL,Gregory Jacobs,2015,115,5.7,425060,60.0,0.0
515,516,Easy A,Will Gluck,2010,92,7.1,294950,58.4,72.0
516,517,Exodus: Gods and Kings,Ridley Scott,2014,150,6.0,137299,65.01,52.0
517,518,Chappie,Neill Blomkamp,2015,120,6.9,188769,31.57,41.0
518,519,The Hobbit: The Desolation of Smaug,Peter Jackson,2013,161,7.9,513744,258.36,66.0
519,520,Half of a Yellow Sun,Biyi Bandele,2013,111,6.2,1356,0.05,51.0
520,521,Anthropoid,Sean Ellis,2016,120,7.2,24100,2.96,59.0
521,522,The Counselor,Ridley Scott,2013,117,5.3,84927,16.97,48.0
522,523,Viking,Andrey Kravchuk,2016,133,4.7,1830,23.05,57.0
523,524,Whiskey Tango Foxtrot,Glenn Ficarra,2016,112,6.6,361560,0.0,0.0
524,525,Trust,David Schwimmer,2010,106,7.0,36043,0.06,60.0
525,526,Birth of the Dragon,George Nolfi,2016,103,3.9,552,93.05,61.0
526,527,Elysium,Neill Blomkamp,2013,109,6.6,3589320,0.0,0.0
527,528,The Green Inferno,Eli Roth,2013,100,5.4,26461,7.19,38.0
528,529,Godzilla,Gareth Edwards,2014,123,6.4,318058,200.66,62.0
529,530,The Bourne Legacy,Tony Gilroy,2012,135,6.7,245374,113.17,61.0
530,531,A Good Year,Ridley Scott,2006,117,6.9,74674,7.46,47.0
531,532,Friend Request,Simon Verhoeven,2016,92,5.4,12758,64.03,59.0
532,533,Deja Vu,Tony Scott,2006,126,7.0,2538580,0.0,0.0
533,534,Lucy,Luc Besson,2014,89,6.4,352698,126.55,61.0
534,535,A Quiet Passion,Terence Davies,2016,125,7.2,1024,1.08,77.0
535,536,Need for Speed,Scott Waugh,2014,132,6.5,143389,43.57,39.0
536,537,Jack Reacher,Christopher McQuarrie,2012,130,7.0,250811,58.68,50.0
537,538,The Do-Over,Steven Brill,2016,108,5.7,24761,0.54,22.0
538,539,True Crimes,Alexandros Avranas,2016,92,7.3,1980,43.0,0.0
539,540,American Pastoral,Ewan McGregor,2016,108,6.1,71150,0.0,0.0
540,541,The Ghost Writer,Roman Polanski,2010,128,7.2,137964,15.52,77.0
541,542,Limitless,Neil Burger,2011,105,7.4,444417,79.24,59.0
542,543,Spectral,Nic Mathieu,2016,107,6.3,270420,39.0,0.0
543,544,P.S. I Love You,Richard LaGravenese,2007,126,7.1,177247,53.68,0.0
544,545,Zipper,Mora Stephens,2015,103,5.7,49120,39.0,0.0
545,546,Midnight Special,Jeff Nichols,2016,112,6.7,54787,3.71,76.0
546,547,Don't Think Twice,Mike Birbiglia,2016,92,6.8,10485,4.42,83.0
547,548,Alice in Wonderland,Tim Burton,2010,108,6.5,324898,334.19,53.0
548,549,Chuck,Philippe Falardeau,2016,98,6.8,391,0.11,68.0
549,550,"I Daniel Blake",Ken Loach,2016,100,7.9,229410,77.0,0.0
550,551,The Break-Up,Peyton Reed,2006,106,5.8,106381,118.68,45.0
551,552,Loving,Jeff Nichols,2016,123,7.1,17141,7.7,79.0
552,553,Fantastic Four,Josh Trank,2015,100,4.3,121847,56.11,27.0
553,554,The Survivalist,Stephen Fingleton,2015,104,6.3,91870,80.0,0.0
554,555,Colonia,Florian Gallenberger,2015,106,7.1,300740,33.0,0.0
555,556,The Boy Next Door,Rob Cohen,2015,91,4.6,30180,35.39,30.0
556,557,The Gift,Joel Edgerton,2015,108,7.1,96688,43.77,77.0
557,558,Dracula Untold,Gary Shore,2014,92,6.3,148504,55.94,40.0
558,559,In the Heart of the Sea,Ron Howard,2015,122,6.9,90372,24.99,47.0
559,560,Idiocracy,Mike Judge,2006,84,6.6,115355,0.44,66.0
560,561,The Expendables,Sylvester Stallone,2010,103,6.5,283282,102.98,45.0
561,562,Evil Dead,Fede Alvarez,2013,91,6.5,133113,54.24,57.0
562,563,Sinister,Scott Derrickson,2012,110,6.8,171169,48.06,53.0
563,564,Wreck-It Ralph,Rich Moore,2012,101,7.8,290559,189.41,72.0
564,565,Snow White and the Huntsman,Rupert Sanders,2012,127,6.1,239772,155.11,57.0
565,566,Pan,Joe Wright,2015,111,5.8,47804,34.96,36.0
566,567,Transformers: Dark of the Moon,Michael Bay,2011,154,6.3,338369,352.36,42.0
567,568,Juno,Jason Reitman,2007,96,7.5,432461,143.49,81.0
568,569,A Hologram for the King,Tom Tykwer,2016,98,6.1,26521,4.2,58.0
569,570,Money Monster,Jodie Foster,2016,98,6.5,68654,41.01,55.0
570,571,The Other Woman,Nick Cassavetes,2014,109,6.0,110825,83.91,39.0
571,572,Enchanted,Kevin Lima,2007,107,7.1,150353,127.71,75.0
572,573,The Intern,Nancy Meyers,2015,121,7.1,159582,75.27,51.0
573,574,Little Miss Sunshine,Jonathan Dayton,2006,101,7.8,374044,59.89,80.0
574,575,Bleed for This,Ben Younger,2016,117,6.8,11900,4.85,62.0
575,576,Clash of the Titans,Louis Leterrier,2010,106,5.8,238206,163.19,39.0
576,577,The Finest Hours,Craig Gillespie,2016,117,6.8,44425,27.55,58.0
577,578,Tron,Joseph Kosinski,2010,125,6.8,273959,172.05,49.0
578,579,The Hunger Games: Catching Fire,Francis Lawrence,2013,146,7.6,525646,424.65,76.0
579,580,All Good Things,Andrew Jarecki,2010,101,6.3,44158,0.58,57.0
580,581,Kickboxer: Vengeance,John Stockwell,2016,90,4.9,6809,131.56,37.0
581,582,The Last Airbender,M. Night Shyamalan,2010,103,4.2,1251290,20.0,0.0
582,583,Sex Tape,Jake Kasdan,2014,94,5.1,89885,38.54,36.0
583,584,What to Expect When You're Expecting,Kirk Jones,2012,110,5.7,60059,41.1,41.0
584,585,Moneyball,Bennett Miller,2011,133,7.6,297395,75.61,87.0
585,586,Ghost Rider,Mark Steven Johnson,2007,114,5.2,190673,115.8,35.0
586,587,Unbroken,Angelina Jolie,2014,137,7.2,114006,115.6,59.0
587,588,Immortals,Tarsem Singh,2011,110,6.0,142900,83.5,46.0
588,589,Sunshine,Danny Boyle,2007,107,7.3,199860,3.68,64.0
589,590,Brave,Mark Andrews,2012,93,7.2,293941,237.28,69.0
590,591,Män som hatar kvinnor,Niels Arden Oplev,2009,152,7.8,182074,10.1,76.0
591,592,Adoration,Anne Fontaine,2013,112,6.2,25208,0.32,37.0
592,593,The Drop,Michaël R. Roskam,2014,106,7.1,116118,10.72,69.0
593,594,She's the Man,Andy Fickman,2006,105,6.4,122864,2.34,45.0
594,595,Daddy's Home,Sean Anders,2015,96,6.1,68306,150.32,42.0
595,596,Let Me In,Matt Reeves,2010,116,7.2,97141,12.13,79.0
596,597,Never Back Down,Jeff Wadlow,2008,110,6.6,84083,24.85,39.0
597,598,Grimsby,Louis Leterrier,2016,83,6.2,63408,6.86,44.0
598,599,Moon,Duncan Jones,2009,97,7.9,277123,5.01,67.0
599,600,Megamind,Tom McGrath,2010,95,7.3,183926,148.34,63.0
600,601,Gangster Squad,Ruben Fleischer,2013,113,6.7,181432,46.0,40.0
601,602,Blood Father,Jean-François Richet,2016,88,6.4,40357,93.95,66.0
602,603,He's Just Not That Into You,Ken Kwapis,2009,129,6.4,1376840,47.0,0.0
603,604,Kung Fu Panda 3,Alessandro Carloni,2016,95,7.2,89791,143.52,66.0
604,605,The Rise of the Krays,Zackary Adler,2015,110,5.1,1630,6.53,90.0
605,606,Handsome Devil,John Butler,2016,95,7.4,3380,0.0,0.0
606,607,Winter's Bone,Debra Granik,2010,100,7.2,1164350,0.0,0.0
607,608,Horrible Bosses,Seth Gordon,2011,98,6.9,368556,117.53,57.0
608,609,Mommy,Xavier Dolan,2014,139,8.1,33560,3.49,74.0
609,610,Hellboy II: The Golden Army,Guillermo del Toro,2008,120,7.0,216932,75.75,78.0
610,611,Beautiful Creatures,Richard LaGravenese,2013,124,6.2,71822,19.45,52.0
611,612,Toni Erdmann,Maren Ade,2016,162,7.6,24387,1.48,93.0
612,613,The Lovely Bones,Peter Jackson,2009,135,6.7,130702,43.98,42.0
613,614,The Assassination of Jesse James by the Coward Robert Ford,Andrew Dominik,2007,160,7.5,143564,3.9,68.0
614,615,Don Jon,Joseph Gordon-Levitt,2013,90,6.6,199973,24.48,66.0
615,616,Bastille Day,James Watkins,2016,92,6.3,21089,0.04,48.0
616,617,2307: Winter's Dream,Joey Curtis,2016,101,4.0,277,20.76,53.0
617,618,Free State of Jones,Gary Ross,2016,139,6.9,298950,0.0,0.0
618,619,Mr. Right,Paco Cabezas,2015,95,6.3,30053,0.03,52.0
619,620,The Secret Life of Walter Mitty,Ben Stiller,2013,114,7.3,249877,58.23,54.0
620,621,Dope,Rick Famuyiwa,2015,103,7.3,66400,17.47,72.0
621,622,Underworld Awakening,Måns Mårlind,2012,88,6.4,127157,62.32,39.0
622,623,Antichrist,Lars von Trier,2009,108,6.6,94069,0.4,49.0
623,624,Friday the 13th,Marcus Nispel,2009,97,5.6,78631,65.0,34.0
624,625,Taken 3,Olivier Megaton,2014,109,6.0,144715,89.25,26.0
625,626,Total Recall,Len Wiseman,2012,118,6.3,210965,58.88,43.0
626,627,X-Men: The Last Stand,Brett Ratner,2006,104,6.7,406540,234.36,58.0
627,628,The Escort,Will Slocombe,2016,88,6.0,71810,46.0,0.0
628,629,The Whole Truth,Courtney Hunt,2016,93,6.1,107000,0.0,0.0
629,630,Night at the Museum: Secret of the Tomb,Shawn Levy,2014,98,6.2,74886,113.73,47.0
630,631,Love & Other Drugs,Edward Zwick,2010,112,6.7,151519,32.36,55.0
631,632,The Interview,Evan Goldberg,2014,112,6.6,261536,6.11,52.0
632,633,The Host,Bong Joon Ho,2006,120,7.0,73491,2.2,85.0
633,634,Megan Is Missing,Michael Goi,2011,85,4.9,66830,94.0,0.0
634,635,WALL·E,Andrew Stanton,2008,98,8.4,776897,223.81,0.0
635,636,Knocked Up,Judd Apatow,2007,129,7.0,309398,148.73,85.0
636,637,Source Code,Duncan Jones,2011,93,7.5,404884,54.7,74.0
637,638,Lawless,John Hillcoat,2012,116,7.3,195360,37.4,58.0
638,639,Unfriended,Levan Gabriadze,2014,83,5.6,50402,31.54,59.0
639,640,American Reunion,Jon Hurwitz,2012,113,6.7,178471,56.72,49.0
640,641,The Pursuit of Happyness,Gabriele Muccino,2006,117,8.0,361105,162.59,64.0
641,642,Relatos salvajes,Damián Szifron,2014,122,8.1,110100,3.08,77.0
642,643,The Ridiculous 6,Frank Coraci,2015,119,4.8,311490,18.0,0.0
643,644,Frantz,François Ozon,2016,113,7.5,4304,0.86,73.0
644,645,Viral,Henry Joost,2016,85,5.5,35640,72.0,0.0
645,646,Gran Torino,Clint Eastwood,2008,116,8.2,595779,148.09,0.0
646,647,Burnt,John Wells,2015,101,6.6,76469,13.65,42.0
647,648,Tall Men,Jonathan Holbrook,2016,133,3.2,1730,57.0,0.0
648,649,Sleeping Beauty,Julia Leigh,2011,101,5.3,27006,0.03,0.0
649,650,Vampire Academy,Mark Waters,2014,104,5.6,44111,7.79,30.0
650,651,Sweeney Todd: The Demon Barber of Fleet Street,Tim Burton,2007,116,7.4,296289,52.88,83.0
651,652,Solace,Afonso Poyart,2015,101,6.4,363000,36.0,0.0
652,653,Insidious,James Wan,2010,103,6.8,219916,53.99,52.0
653,654,Popstar: Never Stop Never Stopping,Akiva Schaffer,2016,87,6.7,30875,9.39,68.0
654,655,The Levelling,Hope Dickson Leach,2016,83,6.4,4820,82.0,0.0
655,656,Public Enemies,Michael Mann,2009,140,7.0,240323,97.03,70.0
656,657,Boyhood,Richard Linklater,2014,165,7.9,286722,25.36,100.0
657,658,Teenage Mutant Ninja Turtles,Jonathan Liebesman,2014,101,5.9,178527,190.87,31.0
658,659,Eastern Promises,David Cronenberg,2007,100,7.7,198006,17.11,82.0
659,660,The Daughter,Simon Stone,2015,96,6.7,2798,0.03,62.0
660,661,Pineapple Express,David Gordon Green,2008,111,7.0,267872,87.34,64.0
661,662,The First Time,Jon Kasdan,2012,95,6.9,54027,0.02,55.0
662,663,Gone Baby Gone,Ben Affleck,2007,114,7.7,206707,20.3,72.0
663,664,The Heat,Paul Feig,2013,117,6.6,140151,159.58,60.0
664,665,L'avenir,Mia Hansen-Løve,2016,102,7.1,5796,0.28,88.0
665,666,Anna Karenina,Joe Wright,2012,129,6.6,75291,12.8,63.0
666,667,Regression,Alejandro Amenábar,2015,106,5.7,26320,0.05,32.0
667,668,Ted 2,Seth MacFarlane,2015,115,6.3,136323,81.26,48.0
668,669,Pain & Gain,Michael Bay,2013,129,6.5,168875,49.87,45.0
669,670,Blood Diamond,Edward Zwick,2006,143,8.0,422014,57.37,64.0
670,671,Devil's Knot,Atom Egoyan,2013,114,6.1,155140,42.0,0.0
671,672,Child 44,Daniel Espinosa,2015,137,6.5,47703,1.21,41.0
672,673,The Hurt Locker,Kathryn Bigelow,2008,131,7.6,352023,15.7,94.0
673,674,Green Lantern,Martin Campbell,2011,114,5.6,231907,116.59,39.0
674,675,War on Everyone,John Michael McDonagh,2016,98,5.9,92850,50.0,0.0
675,676,The Mist,Frank Darabont,2007,126,7.2,233346,25.59,58.0
676,677,Escape Plan,Mikael Håfström,2013,115,6.7,188004,25.12,49.0
677,678,"Love Rosie",Christian Ditter,2014,102,7.2,80415,0.01,44.0
678,679,The DUFF,Ari Sandel,2015,101,6.5,57874,34.02,56.0
679,680,The Age of Shadows,Jee-woon Kim,2016,140,7.2,2403,0.54,78.0
680,681,The Hunger Games: Mockingjay - Part 1,Francis Lawrence,2014,123,6.7,331902,337.1,64.0
681,682,We Need to Talk About Kevin,Lynne Ramsay,2011,112,7.5,104953,1.74,68.0
682,683,Love & Friendship,Whit Stillman,2016,90,6.5,16164,14.01,87.0
683,684,The Mortal Instruments: City of Bones,Harald Zwart,2013,130,5.9,112313,31.17,33.0
684,685,Seven Pounds,Gabriele Muccino,2008,123,7.7,245144,69.95,36.0
685,686,The King's Speech,Tom Hooper,2010,118,8.0,534388,138.8,88.0
686,687,Hunger,Steve McQueen,2008,96,7.6,54486,0.15,82.0
687,688,Jumper,Doug Liman,2008,88,6.1,252503,80.17,35.0
688,689,Toy Story 3,Lee Unkrich,2010,103,8.3,586669,414.98,92.0
689,690,Tinker Tailor Soldier Spy,Tomas Alfredson,2011,122,7.1,157053,24.1,85.0
690,691,Resident Evil: Retribution,Paul W.S. Anderson,2012,96,5.4,114144,42.35,39.0
691,692,Dear Zindagi,Gauri Shinde,2016,151,7.8,23540,1.4,56.0
692,693,Genius,Michael Grandage,2016,104,6.5,10708,1.36,0.0
693,694,Pompeii,Paul W.S. Anderson,2014,105,5.5,90188,23.22,39.0
694,695,Life of Pi,Ang Lee,2012,127,7.9,471109,124.98,79.0
695,696,Hachi: A Dog's Tale,Lasse Hallström,2009,93,8.1,1776020,61.0,0.0
696,697,10 Years,Jamie Linden,2011,100,6.1,19636,0.2,0.0
697,698,I Origins,Mike Cahill,2014,106,7.3,86271,0.33,57.0
698,699,Live Free or Die Hard,Len Wiseman,2007,128,7.2,347567,134.52,69.0
699,700,The Matchbreaker,Caleb Vetter,2016,94,5.5,14270,44.0,0.0
700,701,Funny Games,Michael Haneke,2007,111,6.5,73835,1.29,0.0
701,702,Ted,Seth MacFarlane,2012,106,7.0,494641,218.63,62.0
702,703,RED,Robert Schwentke,2010,111,7.1,250012,90.36,60.0
703,704,Australia,Baz Luhrmann,2008,165,6.6,106115,49.55,53.0
704,705,Faster,George Tillman Jr.,2010,98,6.5,83788,23.23,44.0
705,706,The Neighbor,Marcus Dunstan,2016,87,5.8,47540,60.0,0.0
706,707,The Adjustment Bureau,George Nolfi,2011,106,7.1,208632,62.45,0.0
707,708,The Hollars,John Krasinski,2016,88,6.5,5908,1.02,53.0
708,709,The Judge,David Dobkin,2014,141,7.4,146812,47.11,48.0
709,710,Closed Circuit,John Crowley,2013,96,6.2,18437,5.73,50.0
710,711,Transformers: Revenge of the Fallen,Michael Bay,2009,150,6.0,335757,402.08,35.0
711,712,La tortue rouge,Michael Dudok de Wit,2016,80,7.6,11482,0.92,86.0
712,713,The Book of Life,Jorge R. Gutiérrez,2014,95,7.3,50388,50.15,67.0
713,714,Incendies,Denis Villeneuve,2010,131,8.2,92863,6.86,80.0
714,715,The Heartbreak Kid,Bobby Farrelly,2007,116,5.8,74664,36.77,46.0
715,716,Happy Feet,George Miller,2006,108,6.5,141141,197.99,77.0
716,717,Entourage,Doug Ellin,2015,104,6.6,64557,32.36,38.0
717,718,The Strangers,Bryan Bertino,2008,86,6.2,96718,52.53,47.0
718,719,Noah,Darren Aronofsky,2014,138,5.8,209700,101.16,68.0
719,720,Neighbors,Nicholas Stoller,2014,97,6.4,236500,150.06,68.0
720,721,Nymphomaniac: Vol. II,Lars von Trier,2013,123,6.7,65824,0.33,60.0
721,722,Wild,Jean-Marc Vallée,2014,115,7.1,95553,37.88,76.0
722,723,Grown Ups,Dennis Dugan,2010,102,6.0,190385,162.0,30.0
723,724,Blair Witch,Adam Wingard,2016,89,5.1,26088,20.75,47.0
724,725,The Karate Kid,Harald Zwart,2010,140,6.2,127983,176.59,61.0
725,726,Dark Shadows,Tim Burton,2012,113,6.2,209326,79.71,55.0
726,727,Friends with Benefits,Will Gluck,2011,109,6.6,286543,55.8,63.0
727,728,The Illusionist,Neil Burger,2006,110,7.6,309934,39.83,68.0
728,729,The A-Team,Joe Carnahan,2010,117,6.8,219116,77.21,47.0
729,730,The Guest,Adam Wingard,2014,100,6.7,71069,0.32,76.0
730,731,The Internship,Shawn Levy,2013,119,6.3,166342,44.67,42.0
731,732,Paul,Greg Mottola,2011,104,7.0,201707,37.37,57.0
732,733,This Beautiful Fantastic,Simon Aboud,2016,100,6.9,6880,51.0,0.0
733,734,The Da Vinci Code,Ron Howard,2006,149,6.6,338280,217.54,46.0
734,735,Mr. Church,Bruce Beresford,2016,104,7.7,16163,0.69,37.0
735,736,Hugo,Martin Scorsese,2011,126,7.5,259182,73.82,83.0
736,737,The Blackcoat's Daughter,Oz Perkins,2015,93,5.6,4155,0.02,68.0
737,738,Body of Lies,Ridley Scott,2008,128,7.1,182305,39.38,57.0
738,739,Knight of Cups,Terrence Malick,2015,118,5.7,17439,0.56,53.0
739,740,The Mummy: Tomb of the Dragon Emperor,Rob Cohen,2008,112,5.2,124554,102.18,31.0
740,741,The Boss,Ben Falcone,2016,99,5.4,29642,63.03,40.0
741,742,Hands of Stone,Jonathan Jakubowicz,2016,111,6.6,8998,4.71,54.0
742,743,El secreto de sus ojos,Juan José Campanella,2009,129,8.2,144524,20.17,80.0
743,744,True Grit,Ethan Coen,2010,110,7.6,254904,171.03,80.0
744,745,We Are Your Friends,Max Joseph,2015,96,6.2,25903,3.59,46.0
745,746,A Million Ways to Die in the West,Seth MacFarlane,2014,116,6.1,144779,42.62,44.0
746,747,Only for One Night,Chris Stokes,2016,86,4.6,3130,60.0,0.0
747,748,Rules Don't Apply,Warren Beatty,2016,127,5.7,3731,3.65,0.0
